Timestamp,Ax,Ay,Az,Rx,Ry,Rz
2025-07-11 17:46:12,-1.07,-0.0,10.31,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.07,-0.01,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.06,-0.0,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.06,-0.01,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.06,0.0,10.34,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.08,-0.01,10.36,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.1,0.01,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.08,-0.01,10.35,-0.02,-0.01,0.03
2025-07-11 17:46:12,-1.07,-0.02,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.07,0.02,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:12,-1.07,0.01,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.05,-0.04,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.06,-0.02,10.38,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.09,-0.0,10.28,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.07,-0.0,10.27,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.08,0.02,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.09,-0.0,10.32,-0.01,-0.01,0.03
2025-07-11 17:46:13,-1.09,0.0,10.3,-0.02,-0.01,0.03
2025-07-11 17:46:13,-1.08,-0.01,10.34,-0.02,-0.03,0.03
2025-07-11 17:46:13,-1.06,-0.01,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.06,0.01,10.32,-0.02,-0.01,0.03
2025-07-11 17:46:13,-1.06,0.01,10.31,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.07,0.0,10.32,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.07,-0.01,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:13,-1.06,-0.0,10.3,-0.02,-0.01,0.03
2025-07-11 17:46:13,-1.09,0.0,10.28,-0.02,-0.01,0.03
2025-07-11 17:46:13,-1.09,0.0,10.29,-0.02,-0.01,0.03
2025-07-11 17:46:13,-1.06,0.02,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:14,-1.09,0.02,10.29,-0.02,-0.02,0.03
2025-07-11 17:46:14,-1.02,-0.03,10.34,-0.02,-0.03,0.04
2025-07-11 17:46:14,-1.0,-0.03,10.34,-0.02,-0.03,0.04
2025-07-11 17:46:14,-1.04,-0.03,10.33,-0.02,-0.01,0.03
2025-07-11 17:46:14,-1.05,-0.03,10.32,-0.02,-0.01,0.03
2025-07-11 17:46:14,-1.05,-0.01,10.34,-0.01,-0.01,0.03
2025-07-11 17:46:14,-1.05,-0.01,10.29,-0.01,-0.01,0.03
2025-07-11 17:46:14,-1.06,0.01,10.32,-0.02,-0.01,0.03
2025-07-11 17:46:14,-1.07,-0.0,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:14,-1.07,0.0,10.31,-0.02,-0.02,0.03
2025-07-11 17:46:14,-1.04,0.02,10.34,-0.02,-0.01,0.03
2025-07-11 17:46:14,-1.04,0.02,10.34,-0.02,-0.01,0.03
2025-07-11 17:46:14,-1.06,-0.01,10.34,-0.02,-0.02,0.03
2025-07-11 17:46:14,-1.07,-0.02,10.35,-0.02,-0.03,0.03
2025-07-11 17:46:14,-1.1,0.03,10.28,-0.02,-0.02,0.03
2025-07-11 17:46:14,-1.11,0.01,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:14,-1.08,-0.05,10.36,-0.02,-0.02,0.03
2025-07-11 17:46:15,-1.06,-0.02,10.37,-0.02,-0.02,0.03
2025-07-11 17:46:15,-1.04,-0.01,10.38,-0.02,-0.02,0.03
2025-07-11 17:46:15,-1.09,-0.02,10.34,-0.02,-0.04,0.03
2025-07-11 17:46:15,-1.07,-0.04,10.35,-0.02,-0.03,0.03
2025-07-11 17:46:15,-1.04,0.03,10.34,-0.02,-0.02,0.03
2025-07-11 17:46:15,-1.07,0.02,10.36,-0.02,-0.03,0.03
2025-07-11 17:46:15,-1.06,-0.01,10.31,-0.02,-0.02,0.03
2025-07-11 17:46:15,-1.07,-0.0,10.32,-0.02,-0.02,0.03
2025-07-11 17:46:15,-1.01,-0.02,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:15,-1.02,-0.04,10.33,-0.02,-0.01,0.03
2025-07-11 17:46:15,-1.05,-0.02,10.32,-0.01,-0.0,0.03
2025-07-11 17:46:15,-1.05,-0.02,10.32,-0.01,-0.0,0.03
2025-07-11 17:46:15,-1.03,0.0,10.34,-0.01,-0.01,0.03
2025-07-11 17:46:15,-1.04,0.03,10.34,-0.01,-0.0,0.03
2025-07-11 17:46:15,-1.03,0.04,10.33,-0.01,-0.0,0.03
2025-07-11 17:46:15,-1.13,0.01,10.23,-0.02,-0.01,0.03
2025-07-11 17:46:15,-1.11,0.02,10.27,-0.02,-0.02,0.03
2025-07-11 17:46:16,-1.08,-0.04,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:16,-1.08,-0.04,10.3,-0.02,-0.02,0.03
2025-07-11 17:46:16,-1.04,-0.05,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:16,-1.03,-0.05,10.34,-0.02,-0.02,0.03
2025-07-11 17:46:16,-1.1,0.06,10.38,-0.02,-0.03,0.03
2025-07-11 17:46:16,-1.08,0.09,10.37,-0.02,-0.03,0.03
2025-07-11 17:46:16,-1.06,0.08,10.39,-0.02,-0.03,0.03
2025-07-11 17:46:16,-1.04,-0.04,10.39,-0.02,-0.01,0.04
2025-07-11 17:46:16,-1.03,-0.02,10.37,-0.02,-0.01,0.04
2025-07-11 17:46:16,-1.1,0.0,10.34,-0.01,-0.0,0.04
2025-07-11 17:46:16,-1.11,-0.0,10.32,-0.01,-0.0,0.04
2025-07-11 17:46:16,-1.11,0.01,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:16,-1.11,0.01,10.32,-0.02,-0.02,0.03
2025-07-11 17:46:16,-0.96,0.02,10.39,-0.02,-0.03,0.01
2025-07-11 17:46:16,-0.94,0.0,10.38,-0.02,-0.03,0.01
2025-07-11 17:46:16,-0.84,-0.14,10.25,-0.02,-0.02,0.04
2025-07-11 17:46:16,-0.89,-0.12,10.21,-0.02,-0.02,0.05
2025-07-11 17:46:17,-0.94,-0.11,10.21,-0.02,-0.03,0.05
2025-07-11 17:46:17,-0.79,0.21,10.44,0.0,0.05,-0.06
2025-07-11 17:46:17,-0.85,0.2,10.39,0.0,0.05,-0.07
2025-07-11 17:46:17,-0.88,0.02,10.31,0.01,0.08,-0.11
2025-07-11 17:46:17,-0.9,-0.01,10.34,0.01,0.08,-0.11
2025-07-11 17:46:17,-1.05,-0.0,10.41,-0.08,-0.22,0.11
2025-07-11 17:46:17,-1.04,-0.02,10.44,-0.08,-0.21,0.11
2025-07-11 17:46:17,-0.96,-0.07,10.24,-0.0,-0.08,0.19
2025-07-11 17:46:17,-0.94,-0.08,10.25,-0.0,-0.08,0.19
2025-07-11 17:46:17,-0.67,0.09,10.34,0.07,-0.02,0.08
2025-07-11 17:46:17,-0.76,0.1,10.36,0.07,-0.02,0.07
2025-07-11 17:46:17,-0.79,0.11,10.34,0.07,-0.02,0.07
2025-07-11 17:46:17,-1.12,0.49,10.38,0.09,-0.03,-0.08
2025-07-11 17:46:17,-1.16,0.47,10.36,0.09,-0.04,-0.1
2025-07-11 17:46:17,-1.42,0.32,10.3,-0.02,0.1,-0.03
2025-07-11 17:46:17,-1.44,0.31,10.3,-0.02,0.11,-0.03
2025-07-11 17:46:17,-0.92,0.17,10.46,-0.06,-0.01,0.1
2025-07-11 17:46:18,-0.9,0.17,10.45,-0.06,-0.0,0.11
2025-07-11 17:46:18,-0.76,0.09,10.49,-0.04,-0.04,0.16
2025-07-11 17:46:18,-0.71,0.11,10.48,-0.04,-0.03,0.16
2025-07-11 17:46:18,-0.74,0.13,10.49,-0.03,-0.02,0.15
2025-07-11 17:46:18,-1.11,0.31,10.33,0.02,-0.09,-0.03
2025-07-11 17:46:18,-1.1,0.3,10.34,0.02,-0.09,-0.04
2025-07-11 17:46:18,-1.17,0.27,10.47,0.05,-0.02,-0.04
2025-07-11 17:46:18,-1.18,0.27,10.45,0.05,-0.02,-0.04
2025-07-11 17:46:18,-0.93,0.32,10.36,-0.01,-0.12,-0.02
2025-07-11 17:46:18,-0.91,0.28,10.36,-0.02,-0.12,-0.01
2025-07-11 17:46:18,-0.9,0.48,10.31,0.02,-0.05,0.05
2025-07-11 17:46:18,-0.91,0.49,10.32,0.02,-0.05,0.04
2025-07-11 17:46:18,-0.9,0.5,10.33,0.03,-0.05,0.03
2025-07-11 17:46:18,-0.93,0.65,10.3,0.0,-0.06,0.2
2025-07-11 17:46:18,-0.92,0.67,10.31,0.0,-0.05,0.21
2025-07-11 17:46:18,-0.83,0.47,10.32,-0.01,-0.02,0.0
2025-07-11 17:46:18,-0.82,0.45,10.32,-0.01,-0.02,0.0
2025-07-11 17:46:19,-0.89,0.48,10.28,-0.04,-0.06,0.03
2025-07-11 17:46:19,-0.89,0.49,10.27,-0.04,-0.06,0.03
2025-07-11 17:46:19,-0.64,0.31,10.65,-0.13,-0.22,0.01
2025-07-11 17:46:19,-0.6,0.31,10.67,-0.12,-0.19,0.02
2025-07-11 17:46:19,-0.7,0.37,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.37,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.38,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.68,0.35,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.66,0.36,10.36,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.37,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.37,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.37,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.37,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.68,0.37,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.68,0.37,10.34,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.37,10.35,-0.02,-0.02,0.03
2025-07-11 17:46:19,-0.69,0.35,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.69,0.34,10.34,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.69,0.37,10.34,-0.01,-0.02,0.03
2025-07-11 17:46:20,-0.68,0.38,10.34,-0.01,-0.02,0.03
2025-07-11 17:46:20,-0.68,0.38,10.38,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.68,0.37,10.39,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.67,0.4,10.38,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.67,0.4,10.36,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.67,0.39,10.36,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.68,0.4,10.39,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.68,0.38,10.37,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.66,0.37,10.32,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.66,0.38,10.33,-0.02,-0.02,0.03
2025-07-11 17:46:20,-0.68,0.38,10.35,-0.02,-0.01,0.04
2025-07-11 17:46:20,-0.73,0.43,10.28,-0.02,-0.02,0.04
2025-07-11 17:46:20,-0.7,0.37,10.34,-0.01,-0.0,0.03
2025-07-11 17:46:20,-0.61,0.33,10.38,-0.01,-0.01,0.03
2025-07-11 17:46:20,-0.64,0.33,10.4,-0.01,-0.01,0.03
2025-07-11 17:46:21,-0.62,0.34,10.38,-0.01,-0.01,0.03
2025-07-11 17:46:21,-0.68,0.4,10.3,-0.01,-0.01,0.03
2025-07-11 17:46:21,-0.65,0.39,10.34,-0.02,-0.01,0.03
2025-07-11 17:46:21,-0.64,0.39,10.35,-0.02,-0.01,0.03
2025-07-11 17:46:21,-0.71,0.52,10.27,-0.04,-0.05,0.02
2025-07-11 17:46:21,-0.72,0.57,10.28,-0.05,-0.06,0.01
2025-07-11 17:46:21,-0.72,0.37,10.43,0.07,0.08,0.2
2025-07-11 17:46:21,-0.75,0.37,10.44,0.07,0.08,0.21
2025-07-11 17:46:21,-0.93,1.53,10.05,0.07,0.1,0.01
2025-07-11 17:46:21,-0.95,1.62,10.01,0.06,0.08,0.01
2025-07-11 17:46:21,-1.0,1.69,9.99,0.04,0.06,0.0
2025-07-11 17:46:21,-1.05,1.09,10.19,-0.0,-0.07,-0.02
2025-07-11 17:46:21,-1.09,1.02,10.22,-0.01,-0.08,-0.01
2025-07-11 17:46:21,-0.95,0.98,10.19,-0.06,-0.2,0.07
2025-07-11 17:46:21,-0.94,0.91,10.24,-0.07,-0.2,0.08
2025-07-11 17:46:21,-0.38,0.38,10.45,0.1,0.01,-0.1
2025-07-11 17:46:21,-0.38,0.4,10.42,0.1,0.01,-0.11
2025-07-11 17:46:21,-0.13,0.94,10.38,0.05,-0.06,-0.45
2025-07-11 17:46:22,-0.15,0.85,10.4,0.05,-0.06,-0.46
2025-07-11 17:46:22,-0.2,0.76,10.39,0.04,-0.05,-0.46
2025-07-11 17:46:22,-0.78,0.77,10.26,0.07,-0.03,-0.29
2025-07-11 17:46:22,-0.81,0.78,10.24,0.06,-0.03,-0.28
2025-07-11 17:46:22,-0.79,0.79,10.31,0.03,0.04,-0.09
2025-07-11 17:46:22,-0.81,0.84,10.3,0.02,0.05,-0.08
2025-07-11 17:46:22,-0.52,0.57,10.31,-0.09,-0.02,0.11
2025-07-11 17:46:22,-0.52,0.52,10.37,-0.09,-0.02,0.1
2025-07-11 17:46:22,-1.06,0.92,10.0,-0.11,0.04,-0.08
2025-07-11 17:46:22,-1.15,0.88,10.01,-0.13,0.02,-0.06
2025-07-11 17:46:22,-1.16,0.85,9.91,-0.14,0.01,-0.06
2025-07-11 17:46:22,-0.89,0.19,10.26,-0.09,0.08,-0.11
2025-07-11 17:46:22,-0.98,0.24,10.23,-0.09,0.08,-0.11
2025-07-11 17:46:22,-0.93,0.51,10.28,0.01,-0.01,-0.02
2025-07-11 17:46:22,-0.93,0.58,10.27,0.01,-0.02,-0.03
2025-07-11 17:46:22,-0.63,0.91,10.38,-0.02,-0.05,-0.13
2025-07-11 17:46:22,-0.63,0.89,10.38,-0.01,-0.05,-0.14
2025-07-11 17:46:23,-1.2,0.01,10.33,0.02,0.01,-0.03
2025-07-11 17:46:23,-1.16,0.06,10.3,0.02,0.01,-0.02
2025-07-11 17:46:23,-1.12,0.1,10.28,0.02,0.01,-0.01
2025-07-11 17:46:23,-1.0,0.69,10.23,-0.01,-0.05,0.03
2025-07-11 17:46:23,-0.98,0.71,10.26,-0.02,-0.06,0.03
2025-07-11 17:46:23,-0.94,0.05,10.38,-0.01,0.0,0.02
2025-07-11 17:46:23,-0.93,0.09,10.39,-0.01,0.01,0.02
2025-07-11 17:46:23,-1.01,0.41,10.28,-0.03,-0.03,0.02
2025-07-11 17:46:23,-0.99,0.41,10.27,-0.03,-0.03,0.02
2025-07-11 17:46:23,-0.89,0.46,10.09,-0.12,-0.16,0.02
2025-07-11 17:46:23,-0.9,0.47,10.11,-0.13,-0.17,0.02
2025-07-11 17:46:23,-0.92,0.52,10.1,-0.14,-0.18,0.01
2025-07-11 17:46:23,-0.72,0.27,10.39,-0.11,-0.12,0.01
2025-07-11 17:46:23,-0.72,0.26,10.39,-0.11,-0.12,0.01
2025-07-11 17:46:23,-0.63,0.19,10.35,-0.06,-0.05,0.01
2025-07-11 17:46:23,-0.62,0.17,10.34,-0.06,-0.06,0.01
2025-07-11 17:46:23,-0.6,0.15,10.4,-0.04,-0.03,0.02
2025-07-11 17:46:24,-0.6,0.15,10.39,-0.04,-0.03,0.02
2025-07-11 17:46:24,-0.58,0.1,10.35,-0.03,-0.03,0.03
2025-07-11 17:46:24,-0.6,0.05,10.34,-0.03,-0.03,0.03
2025-07-11 17:46:24,-0.58,0.14,10.4,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.56,0.18,10.39,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.57,0.2,10.37,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.56,0.06,10.38,-0.03,-0.02,0.02
2025-07-11 17:46:24,-0.56,0.06,10.4,-0.03,-0.02,0.02
2025-07-11 17:46:24,-0.58,0.08,10.4,-0.03,-0.02,0.02
2025-07-11 17:46:24,-0.58,0.09,10.39,-0.03,-0.02,0.03
2025-07-11 17:46:24,-0.56,0.05,10.36,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.56,0.06,10.36,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.55,0.05,10.4,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.56,0.07,10.39,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.57,0.07,10.37,-0.02,-0.02,0.03
2025-07-11 17:46:24,-0.54,0.05,10.41,-0.03,-0.02,0.03
2025-07-11 17:46:24,-0.53,0.06,10.41,-0.03,-0.02,0.03
2025-07-11 17:46:25,-0.54,0.02,10.38,-0.02,-0.02,0.03
2025-07-11 17:46:25,-0.53,0.01,10.39,-0.02,-0.02,0.03
2025-07-11 17:46:25,-0.54,0.03,10.4,-0.02,-0.02,0.03
2025-07-11 17:46:25,-0.54,0.01,10.38,-0.02,-0.02,0.03
2025-07-11 17:46:25,-0.55,0.04,10.4,-0.01,-0.02,0.03
2025-07-11 17:46:25,-0.55,0.01,10.41,-0.01,-0.02,0.03
2025-07-11 17:46:25,-0.51,0.02,10.43,-0.04,-0.06,0.03
2025-07-11 17:46:25,-0.49,-0.01,10.43,-0.04,-0.05,0.03
2025-07-11 17:46:25,-0.51,0.01,10.43,-0.03,-0.04,0.03
2025-07-11 17:46:25,-2.47,-0.22,10.75,0.23,0.24,-0.11
2025-07-11 17:46:25,-2.39,-0.29,10.49,0.23,0.26,-0.04
2025-07-11 17:46:25,-0.54,0.02,10.45,-0.04,-0.07,0.04
2025-07-11 17:46:25,-0.53,0.04,10.47,-0.04,-0.06,0.04
2025-07-11 17:46:25,-0.66,-0.12,10.47,0.01,0.06,-0.01
2025-07-11 17:46:25,-0.69,-0.1,10.48,0.01,0.06,-0.01
2025-07-11 17:46:25,-0.64,0.29,10.47,0.08,-0.12,0.06
2025-07-11 17:46:25,-0.67,0.31,10.42,0.09,-0.15,0.06
2025-07-11 17:46:26,-0.69,0.32,10.42,0.1,-0.17,0.06
2025-07-11 17:46:26,0.5,0.16,10.51,0.19,-0.04,0.04
2025-07-11 17:46:26,0.47,0.16,10.44,0.18,-0.02,0.05
2025-07-11 17:46:26,-0.76,0.44,10.63,0.0,0.4,0.0
2025-07-11 17:46:26,-0.81,0.38,10.52,0.02,0.36,0.01
2025-07-11 17:46:26,-0.41,0.6,10.07,0.31,-1.11,0.08
2025-07-11 17:46:26,-0.36,0.65,10.24,0.3,-1.13,0.1
2025-07-11 17:46:26,0.51,0.47,10.44,-0.45,0.35,0.13
2025-07-11 17:46:26,0.48,0.5,10.41,-0.46,0.4,0.12
2025-07-11 17:46:26,0.45,0.52,10.39,-0.47,0.44,0.11
2025-07-11 17:46:26,-0.31,0.4,10.74,-0.0,-0.03,-0.08
2025-07-11 17:46:26,-0.31,0.4,10.71,0.05,-0.06,-0.09
2025-07-11 17:46:26,0.06,0.48,10.67,0.38,-0.29,-0.2
2025-07-11 17:46:26,0.08,0.48,10.62,0.36,-0.28,-0.2
2025-07-11 17:46:26,0.1,0.66,10.64,-0.17,0.16,0.27
2025-07-11 17:46:26,0.07,0.66,10.7,-0.17,0.16,0.28
2025-07-11 17:46:26,0.03,0.67,10.76,-0.18,0.14,0.28
2025-07-11 17:46:26,-0.18,0.76,10.37,0.14,0.05,0.1
2025-07-11 17:46:27,-0.23,0.78,10.33,0.15,0.04,0.09
2025-07-11 17:46:27,0.36,0.77,10.2,0.05,-0.16,-0.13
2025-07-11 17:46:27,0.35,0.76,10.17,0.06,-0.16,-0.12
2025-07-11 17:46:27,-0.09,1.3,9.84,-0.13,0.31,0.02
2025-07-11 17:46:27,-0.13,1.25,9.86,-0.13,0.32,0.02
